Last login: Fri Mar 28 01:18:22 on console
mysqlsh
/Users/Gerardo/.zshrc:export:1: not valid in this context: export HOMEBREW_PREFIX
Gerardo@luiss-mac ~ % mysqlsh
MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| RONNIE      | RICKETTS     | 1889 Valparai Way                      |          | 75559       | 670370974122 | Ziguinchor                 |
| KEITH       | RICO         | 482 Kowloon and New Kowloon Manor      |          | 97056       | 738968474939 | Bratislava                 |
| BRITTANY    | RILEY        | 140 Chiayi Parkway                     |          | 38982       | 855863906434 | Sumy                       |
| MARK        | RINEHART     | 780 Kimberley Way                      |          | 17032       | 824396883951 | Tabuk                      |
| KATHERINE   | RIVERA       | 915 Ponce Place                        |          | 83980       | 1395251317   | Basel                      |
| JAY         | ROBB         | 1947 Paarl Way                         |          | 23636       | 834061016202 | Surakarta                  |
| ERIC        | ROBERT       | 430 Kumbakonam Drive                   |          | 28814       | 105470691550 | Santa Fé                   |
| CHRISTINE   | ROBERTS      | 1447 Imus Way                          |          | 48942       | 539758313890 | Faaa                       |
| JOANNE      | ROBERTSON    | 1337 Lincoln Parkway                   |          | 99457       | 597815221267 | Urawa                      |
| GREG        | ROBINS       | 1786 Salinas Place                     |          | 66546       | 206060652238 | Nam Dinh                   |
| SHARON      | ROBINSON     | 1688 Okara Way                         |          | 21954       | 144453869132 | Mardan                     |
| LAURA       | RODRIGUEZ    | 28 Charlotte Amalie Street             |          | 37551       | 161968374323 | Salé                       |
| VIOLET      | RODRIQUEZ    | 1912 Allende Manor                     |          | 58124       | 172262454487 | Kowloon and New Kowloon    |
| TERESA      | ROGERS       | 1964 Allappuzha (Alleppey) Street      |          | 48980       | 920811325222 | Iwakuni                    |
| MINNIE      | ROMERO       | 47 Syktyvkar Lane                      |          | 22236       | 63937119031  | Ciomas                     |
| DARLENE     | ROSE         | 1386 Nakhon Sawan Boulevard            |          | 53502       | 368899174225 | Pyongyang                  |
| MARILYN     | ROSS         | 1888 Kabul Drive                       |          | 20936       | 701457319790 | Ife                        |
| TERRANCE    | ROUSH        | 42 Fontana Avenue                      |          | 14684       | 437829801725 | Székesfehérvár             |
| DAVID       | ROYAL        | 827 Yuncheng Drive                     |          | 79047       | 504434452842 | Callao                     |
| VIVIAN      | RUIZ         | 741 Ambattur Manor                     |          | 43310       | 302590383819 | ´s-Hertogenbosch           |
| NATHAN      | RUNYON       | 264 Bhimavaram Manor                   |          | 54749       | 302526949177 | Charlotte Amalie           |
| ANNIE       | RUSSELL      | 1599 Plock Drive                       |          | 71986       | 817248913162 | Tete                       |
| TARA        | RYAN         | 1688 Nador Lane                        |          | 61613       | 652218196731 | Gorontalo                  |
| RYAN        | SALISBURY    | 1673 Tangail Drive                     |          | 26857       | 627924259271 | Daugavpils                 |
| GENE        | SANBORN      | 1416 San Juan Bautista Tuxtepec Avenue |          | 50592       | 144206758053 | Salala                     |
| JULIE       | SANCHEZ      | 939 Probolinggo Loop                   |          | 4166        | 680428310138 | A Coruña (La Coruña)       |
| TAMMY       | SANDERS      | 1551 Rampur Lane                       |          | 72394       | 251164340471 | Changhwa                   |
| WILLIAM     | SATTERFIELD  | 687 Alessandria Parkway                |          | 57587       | 407218522294 | Sanaa                      |
| DEAN        | SAUER        | 270 Tambaram Parkway                   |          | 9668        | 248446668735 | Johannesburg               |
| JONATHAN    | SCARBOROUGH  | 1698 Southport Loop                    |          | 49009       | 754358349853 | Pachuca de Soto            |
| JESSE       | SCHILLING    | 514 Ife Way                            |          | 69973       | 900235712074 | Lubumbashi                 |
| ROSEMARY    | SCHMIDT      | 1215 Pyongyang Parkway                 |          | 25238       | 646237101779 | Usak                       |
| LEONARD     | SCHOFIELD    | 88 Nagaon Manor                        |          | 86868       | 779461480495 | Tandil                     |
| JIMMY       | SCHRADER     | 616 Hagonoy Avenue                     |          | 46043       | 604177838256 | Atšinsk                    |
| KEVIN       | SCHULER      | 470 Boksburg Street                    |          | 97960       | 908029859266 | Birgunj                    |
| ANTHONY     | SCHWAB       | 1892 Nabereznyje Tšelny Lane           |          | 28396       | 478229987054 | Tafuna                     |
| BRUCE       | SCHWARZ      | 1565 Tangail Manor                     |          | 45750       | 634445428822 | Okinawa                    |
| REBECCA     | SCOTT        | 61 Tama Street                         |          | 94065       | 708403338270 | Kurashiki                  |
| STANLEY     | SCROGGINS    | 1266 Laredo Parkway                    |          | 7664        | 1483365694   | Omiya                      |
| KARL        | SEAL         | 1427 Tabuk Place                       |          | 31342       | 214756839122 | Cape Coral                 |
| AARON       | SELBY        | 1519 Santiago de los Caballeros Loop   |          | 22025       | 409315295763 | Mwene-Ditu                 |
| LESLIE      | SEWARD       | 1152 al-Qatif Lane                     |          | 44816       | 131370665218 | Pontianak                  |
| EARL        | SHANKS       | 168 Cianjur Manor                      |          | 73824       | 679095087143 | Iwatsuki                   |
| CLARA       | SHAW         | 1027 Songkhla Manor                    |          | 30861       | 563660187896 | Molodetšno                 |
| RICKY       | SHELBY       | 722 Bradford Lane                      |          | 90920       | 746251338300 | Junan                      |
| SCOTT       | SHELLEY      | 587 Benguela Manor                     |          | 91590       | 165450987037 | Aurora                     |
| DIANNE      | SHELTON      | 600 Bradford Street                    |          | 96204       | 117592274996 | Tabriz                     |
| WARREN      | SHERROD      | 1621 Tongliao Avenue                   |          | 22173       | 209342540247 | Usolje-Sibirskoje          |
| FRANCIS     | SIKES        | 355 Vitória de Santo Antão Way         |          | 81758       | 548003849552 | San Juan Bautista Tuxtepec |
| MAXINE      | SILVA        | 1338 Zalantun Lane                     |          | 45403       | 840522972766 | Poços de Caldas            |
| MICHAEL     | SILVERMAN    | 1908 Gaziantep Place                   |          | 58979       | 108053751300 | Tiefa                      |
| TINA        | SIMMONS      | 984 Effon-Alaiye Avenue                |          | 17119       | 132986892228 | Goiânia                    |
| ARTHUR      | SIMPKINS     | 1157 Nyeri Loop                        |          | 56380       | 262744791493 | Maikop                     |
| ELLEN       | SIMPSON      | 1666 Qomsheh Drive                     |          | 66255       | 582835362905 | Poá                        |
| VANESSA     | SIMS         | 1792 Valle de la Pascua Place          |          | 15540       | 419419591240 | Siegen                     |
| FRANCISCO   | SKIDMORE     | 614 Denizli Parkway                    |          | 29444       | 876491807547 | São Leopoldo               |
| GILBERT     | SLEDGE       | 1515 Korla Way                         |          | 57197       | 959467760895 | York                       |
| WALLACE     | SLONE        | 1342 Sharja Way                        |          | 93655       | 946114054231 | Sokoto                     |
| MARY        | SMITH        | 1913 Hanoi Way                         |          | 35200       | 28303384290  | Sasebo                     |
| MARION      | SNYDER       | 1891 Rizhao Boulevard                  |          | 47288       | 391065549876 | Santa Bárbara d´Oeste      |
| NINA        | SOTO         | 1519 Ilorin Place                      |          | 49298       | 357445645426 | Palghat (Palakkad)         |
| ROLAND      | SOUTH        | 1993 0 Loop                            |          | 41214       | 25865528181  | Yingkou                    |
| JEFFREY     | SPEAR        | 1860 Taguig Loop                       |          | 59550       | 38158430589  | Ciparay                    |
| CATHY       | SPENCER      | 1287 Xi´angfan Boulevard               |          | 57844       | 819416131190 | Kakamigahara               |
| KYLE        | SPURLOCK     | 1269 Botosani Manor                    |          | 47394       | 736517327853 | Shanwei                    |
| SERGIO      | STANFIELD    | 1402 Zanzibar Boulevard                |          | 71102       | 387448063440 | Celaya                     |
| ALLISON     | STANLEY      | 754 Valencia Place                     |          | 87911       | 594319417514 | Phnom Penh                 |
| KIRK        | STCLAIR      | 1923 Stara Zagora Lane                 |          | 95179       | 182178609211 | Tsaotun                    |
| LORRAINE    | STEPHENS     | 154 Tallahassee Loop                   |          | 62250       | 935508855935 | Hami                       |
| ERNEST      | STEPP        | 500 Lincoln Parkway                    |          | 95509       | 550306965159 | Huai´an                    |
| ELAINE      | STEVENS      | 801 Hagonoy Drive                      |          | 8439        | 237426099212 | Smolensk                   |
| ALICE       | STEWART      | 1135 Izumisano Parkway                 |          | 48150       | 171822533480 | Fontana                    |
| IAN         | STILL        | 1894 Boa Vista Way                     |          | 77464       | 239357986667 | Garland                    |
| VERONICA    | STONE        | 369 Papeete Way                        |          | 66639       | 170117068815 | Greensboro                 |
| DAWN        | SULLIVAN     | 454 Nakhon Sawan Boulevard             |          | 76383       | 963887147572 | Funafuti                   |
| FELICIA     | SUTTON       | 226 Halifax Street                     |          | 58492       | 790651020929 | Korla                      |
| PERRY       | SWAFFORD     | 773 Dallas Manor                       |          | 12664       | 914466027044 | Quilmes                    |
| GLEN        | TALBERT      | 1789 Saint-Denis Parkway               |          | 8268        | 936806643983 | Acuña                      |
| TODD        | TAN          | 1793 Meixian Place                     |          | 33535       | 619966287415 | Kamjanets-Podilskyi        |
| DOROTHY     | TAYLOR       | 1531 Salé Drive                        |          | 53628       | 648856936185 | Esfahan                    |
| SALVADOR    | TEEL         | 247 Jining Parkway                     |          | 53446       | 170115379190 | Banjul                     |
| JENNIE      | TERRY        | 682 Halisahar Place                    |          | 20536       | 475553436330 | Olomouc                    |
| NANCY       | THOMAS       | 808 Bhopal Manor                       |          | 10672       | 465887807014 | Yamuna Nagar               |
| DONNA       | THOMPSON     | 270 Toulon Boulevard                   |          | 81766       | 407752414682 | Elista                     |
| MARSHALL    | THORN        | 1584 Ljubertsy Lane                    |          | 22954       | 285710089439 | Southampton                |
| LARRY       | THRASHER     | 663 Bahía Blanca Parkway               |          | 33463       | 834418779292 | Adana                      |
