Last login: Fri Mar 28 01:18:22 on console
mysqlsh
/Users/Gerardo/.zshrc:export:1: not valid in this context: export HOMEBREW_PREFIX
Gerardo@luiss-mac ~ % mysqlsh
MySQL Shell 9.2.0

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  SQL > use sakila;
ERROR: Not connected.
 MySQL  SQL > \c mc-- root@localhost
Creating a session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 9.1.0 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > desc customer;
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field       | Type              | Null | Key | Default           | Extra                                         |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| customer_id | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| store_id    | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| first_name  | varchar(45)       | NO   |     | NULL              |                                               |
| last_name   | varchar(45)       | NO   | MUL | NULL              |                                               |
| email       | varchar(50)       | YES  |     | NULL              |                                               |
| address_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| active      | tinyint(1)        | NO   |     | 1                 |                                               |
| create_date | datetime          | NO   |     | NULL              |                                               |
| last_update | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+-------------+-------------------+------+-----+-------------------+-----------------------------------------------+
9 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > desc payment;
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| Field        | Type              | Null | Key | Default           | Extra                                         |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
| payment_id   | smallint unsigned | NO   | PRI | NULL              | auto_increment                                |
| customer_id  | smallint unsigned | NO   | MUL | NULL              |                                               |
| staff_id     | tinyint unsigned  | NO   | MUL | NULL              |                                               |
| rental_id    | int               | YES  | MUL | NULL              |                                               |
| amount       | decimal(5,2)      | NO   |     | NULL              |                                               |
| payment_date | datetime          | NO   |     | NULL              |                                               |
| last_update  | timestamp         | YES  |     | CURRENT_TIMESTAMP | DEFAULT_GENERATED on update CURRENT_TIMESTAMP |
+--------------+-------------------+------+-----+-------------------+-----------------------------------------------+
7 rows in set (0.0037 sec)
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name b.first_name, a.amount
                                       -> from payment a
                                       -> inner join customer b
                                       -> on a.customer_id = b.customer_id
                                       -> limit 200;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '.first_name, a.amount
from payment a
inner join customer b
on a.customer_id = b.' at line 1
 MySQL  localhost:3306 ssl  sakila  SQL > select b.last_name, b.first_name, a.amount from payment a inner join customer b on a.customer_id = b.customer_id limit 200;
+-----------+------------+--------+
| last_name | first_name | amount |
| WEINER    | RONALD     |   8.99 |
| WEINER    | RONALD     |   3.99 |
| WEINER    | RONALD     |   4.99 |
| WEINER    | RONALD     |   5.99 |
| SCHWAB    | ANTHONY    |   4.99 |
| SCHWAB    | ANTHONY    |   3.99 |
| SCHWAB    | ANTHONY    |   1.99 |
| SCHWAB    | ANTHONY    |   4.99 |
| SCHWAB    | ANTHONY    |   7.99 |
| SCHWAB    | ANTHONY    |   0.99 |
| SCHWAB    | ANTHONY    |   4.99 |
| SCHWAB    | ANTHONY    |   2.99 |
| SCHWAB    | ANTHONY    |   4.99 |
| SCHWAB    | ANTHONY    |   3.99 |
| SCHWAB    | ANTHONY    |   4.99 |
| SCHWAB    | ANTHONY    |   4.99 |
| SCHWAB    | ANTHONY    |   4.99 |
| SCHWAB    | ANTHONY    |   0.99 |
| SCHWAB    | ANTHONY    |   4.99 |
| SCHWAB    | ANTHONY    |   0.99 |
| SCHWAB    | ANTHONY    |   0.99 |
| SCHWAB    | ANTHONY    |   2.99 |
| SCHWAB    | ANTHONY    |   0.99 |
| SCHWAB    | ANTHONY    |   2.99 |
| SCHULER   | KEVIN      |   4.99 |
| SCHULER   | KEVIN      |   5.99 |
| SCHULER   | KEVIN      |   4.99 |
| SCHULER   | KEVIN      |   5.99 |
| SCHULER   | KEVIN      |   0.99 |
| SCHULER   | KEVIN      |   5.99 |
| SCHULER   | KEVIN      |   4.99 |
| SCHULER   | KEVIN      |   4.99 |
| SCHULER   | KEVIN      |   5.99 |
| SCHULER   | KEVIN      |   2.99 |
| SCHULER   | KEVIN      |   8.99 |
| SCHULER   | KEVIN      |   2.99 |
| SCHULER   | KEVIN      |   5.99 |
| SCHULER   | KEVIN      |   6.99 |
| SCHULER   | KEVIN      |   0.99 |
| SCHULER   | KEVIN      |   2.99 |
| SCHULER   | KEVIN      |   6.99 |
| SCHULER   | KEVIN      |   7.99 |
| SCHULER   | KEVIN      |   4.99 |
| SCHULER   | KEVIN      |   6.99 |
| SCHULER   | KEVIN      |   6.99 |
| SCHULER   | KEVIN      |   5.99 |
| MORRISSEY | JASON      |   0.99 |
| MORRISSEY | JASON      |   4.99 |
| MORRISSEY | JASON      |   2.99 |
| MORRISSEY | JASON      |   8.99 |
| MORRISSEY | JASON      |   4.99 |
| MORRISSEY | JASON      |   0.99 |
| MORRISSEY | JASON      |   7.99 |
| MORRISSEY | JASON      |   5.99 |
| MORRISSEY | JASON      |   8.99 |
| MORRISSEY | JASON      |   0.99 |
| MORRISSEY | JASON      |   1.99 |
| MORRISSEY | JASON      |   4.99 |
| MORRISSEY | JASON      |   2.99 |
| MORRISSEY | JASON      |   3.99 |
| MORRISSEY | JASON      |   0.99 |
| MORRISSEY | JASON      |   4.99 |
| MORRISSEY | JASON      |   4.99 |
| MORRISSEY | JASON      |   4.99 |
| MORRISSEY | JASON      |   7.99 |
| MORRISSEY | JASON      |   4.99 |
| MORRISSEY | JASON      |   1.99 |
| MORRISSEY | JASON      |   4.99 |
| MORRISSEY | JASON      |   0.99 |
| MORRISSEY | JASON      |   4.99 |
| MORRISSEY | JASON      |   9.99 |
| MORRISSEY | JASON      |   4.99 |
| MORRISSEY | JASON      |   0.99 |
| MORRISSEY | JASON      |   8.99 |
| MAHAN     | MATTHEW    |   4.99 |
| MAHAN     | MATTHEW    |   2.99 |
| MAHAN     | MATTHEW    |   5.99 |
| MAHAN     | MATTHEW    |   0.99 |
| MAHAN     | MATTHEW    |   2.99 |
| MAHAN     | MATTHEW    |   4.99 |
| MAHAN     | MATTHEW    |   6.99 |
| MAHAN     | MATTHEW    |   1.99 |
| MAHAN     | MATTHEW    |   4.99 |
| MAHAN     | MATTHEW    |   1.99 |
| MAHAN     | MATTHEW    |   3.99 |
| MAHAN     | MATTHEW    |   7.99 |
| MAHAN     | MATTHEW    |   2.99 |
| MAHAN     | MATTHEW    |   5.99 |
| MAHAN     | MATTHEW    |   1.99 |
| MAHAN     | MATTHEW    |   4.99 |
| MAHAN     | MATTHEW    |   0.99 |
| MAHAN     | MATTHEW    |   0.99 |
| MAHAN     | MATTHEW    |   2.99 |
| MAHAN     | MATTHEW    |   4.99 |
| MAHAN     | MATTHEW    |   4.99 |
| MAHAN     | MATTHEW    |   0.99 |
| MAHAN     | MATTHEW    |   3.99 |
| MAHAN     | MATTHEW    |   0.99 |
| MAHAN     | MATTHEW    |   4.99 |
| MAHAN     | MATTHEW    |   2.99 |
| MAHAN     | MATTHEW    |   5.99 |
| MAHAN     | MATTHEW    |   2.99 |
| MAHAN     | MATTHEW    |   3.99 |
| MAHAN     | MATTHEW    |   4.99 |
| MAHAN     | MATTHEW    |   0.99 |
| COY       | GARY       |   3.99 |
| COY       | GARY       |   0.99 |
| COY       | GARY       |   2.99 |
| COY       | GARY       |   4.99 |
| COY       | GARY       |   0.99 |
| COY       | GARY       |   4.99 |
| COY       | GARY       |   2.99 |
| COY       | GARY       |   0.99 |
| COY       | GARY       |   2.99 |
| COY       | GARY       |   4.99 |
| COY       | GARY       |   3.99 |
| COY       | GARY       |   7.99 |
| COY       | GARY       |   6.99 |
| COY       | GARY       |   3.99 |
| COY       | GARY       |   4.99 |
| COY       | GARY       |   2.99 |
| COY       | GARY       |   2.99 |
| COY       | GARY       |   6.99 |
| COY       | GARY       |   2.99 |
| COY       | GARY       |   0.99 |
| COY       | GARY       |   2.99 |
| COY       | GARY       |   8.99 |
| COY       | GARY       |   7.99 |
| COY       | GARY       |   4.99 |
| COY       | GARY       |   2.99 |
| BUNN      | TIMOTHY    |   5.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   2.99 |
| BUNN      | TIMOTHY    |   5.99 |
| BUNN      | TIMOTHY    |   2.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   0.99 |
| BUNN      | TIMOTHY    |   9.99 |
| BUNN      | TIMOTHY    |   2.99 |
| BUNN      | TIMOTHY    |   0.99 |
| BUNN      | TIMOTHY    |   2.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   0.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   3.99 |
| BUNN      | TIMOTHY    |   4.99 |
| BUNN      | TIMOTHY    |   3.99 |
| BUNN      | TIMOTHY    |   5.99 |
| BUNN      | TIMOTHY    |   0.99 |
| ANDREW    | JOSE       |   6.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   3.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   0.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   0.99 |
| ANDREW    | JOSE       |   7.99 |
| ANDREW    | JOSE       |   5.99 |
| ANDREW    | JOSE       |   2.99 |
| ANDREW    | JOSE       |   2.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   5.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   2.99 |
| ANDREW    | JOSE       |   0.99 |
| ANDREW    | JOSE       |   0.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   0.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   0.99 |
| ANDREW    | JOSE       |   2.99 |
| ANDREW    | JOSE       |   4.99 |
| ANDREW    | JOSE       |   2.99 |
| THRASHER  | LARRY      |   6.99 |
| THRASHER  | LARRY      |   4.99 |
| THRASHER  | LARRY      |   3.99 |
| THRASHER  | LARRY      |   6.99 |
| THRASHER  | LARRY      |   4.99 |
| THRASHER  | LARRY      |   5.99 |
| THRASHER  | LARRY      |   3.99 |
| THRASHER  | LARRY      |   4.99 |
| THRASHER  | LARRY      |   0.99 |
| THRASHER  | LARRY      |   2.99 |
| THRASHER  | LARRY      |   1.99 |
| THRASHER  | LARRY      |   1.99 |
| THRASHER  | LARRY      |   0.99 |
| THRASHER  | LARRY      |   4.99 |
| THRASHER  | LARRY      |   6.99 |
| THRASHER  | LARRY      |   0.99 |
| THRASHER  | LARRY      |   2.99 |
| THRASHER  | LARRY      |   4.99 |
| THRASHER  | LARRY      |   0.99 |
| THRASHER  | LARRY      |   4.99 |
| THRASHER  | LARRY      |   3.99 |
| THRASHER  | LARRY      |   2.99 |
| THRASHER  | LARRY      |   5.99 |
| THRASHER  | LARRY      |   9.99 |
| THRASHER  | LARRY      |   7.99 |
| THRASHER  | LARRY      |   2.99 |
| SPEAR     | JEFFREY    |   2.99 |
| SPEAR     | JEFFREY    |   2.99 |
| SPEAR     | JEFFREY    |   6.99 |
| SPEAR     | JEFFREY    |   5.99 |
| SPEAR     | JEFFREY    |   4.99 |
| SPEAR     | JEFFREY    |   0.99 |
| SPEAR     | JEFFREY    |   4.99 |
| SPEAR     | JEFFREY    |   1.99 |
| SPEAR     | JEFFREY    |   6.99 |
| SPEAR     | JEFFREY    |   4.99 |
| SPEAR     | JEFFREY    |   2.99 |
| SPEAR     | JEFFREY    |   2.99 |
| SPEAR     | JEFFREY    |   2.99 |
| SPEAR     | JEFFREY    |   4.99 |
| SPEAR     | JEFFREY    |   0.99 |
| SPEAR     | JEFFREY    |   2.99 |
| SPEAR     | JEFFREY    |   7.99 |
| SPEAR     | JEFFREY    |   3.99 |
| SPEAR     | JEFFREY    |   3.99 |
| SPEAR     | JEFFREY    |   3.99 |
| SPEAR     | JEFFREY    |   2.99 |
| SPEAR     | JEFFREY    |   4.99 |
| SPEAR     | JEFFREY    |   0.99 |
| WAGGONER  | FRANK      |   2.99 |
| WAGGONER  | FRANK      |   5.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   2.99 |
| WAGGONER  | FRANK      |   2.99 |
| WAGGONER  | FRANK      |   5.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   4.99 |
| WAGGONER  | FRANK      |   2.99 |
| WAGGONER  | FRANK      |   4.99 |
| WAGGONER  | FRANK      |   4.99 |
| WAGGONER  | FRANK      |   1.99 |
| WAGGONER  | FRANK      |   2.99 |
| WAGGONER  | FRANK      |   4.99 |
| WAGGONER  | FRANK      |   7.99 |
| WAGGONER  | FRANK      |   6.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   4.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   6.99 |
| WAGGONER  | FRANK      |   7.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   2.99 |
| WAGGONER  | FRANK      |   3.99 |
| WAGGONER  | FRANK      |   0.99 |
| WAGGONER  | FRANK      |   6.99 |
| WAGGONER  | FRANK      |   8.99 |
| WAGGONER  | FRANK      |   4.99 |
| WAGGONER  | FRANK      |   4.99 |
| WAGGONER  | FRANK      |   2.99 |
| SHELLEY   | SCOTT      |   3.99 |
| SHELLEY   | SCOTT      |   7.99 |
| SHELLEY   | SCOTT      |   6.99 |
| SHELLEY   | SCOTT      |   5.99 |
| SHELLEY   | SCOTT      |   0.99 |
| SHELLEY   | SCOTT      |   4.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   4.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   1.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   5.99 |
| SHELLEY   | SCOTT      |   0.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   4.99 |
| SHELLEY   | SCOTT      |   4.99 |
| SHELLEY   | SCOTT      |   3.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   2.99 |
| SHELLEY   | SCOTT      |   4.99 |
| SHELLEY   | SCOTT      |   0.99 |
| SHELLEY   | SCOTT      |   2.99 |
| ROBERT    | ERIC       |   0.99 |
| ROBERT    | ERIC       |   2.99 |
| ROBERT    | ERIC       |   2.99 |
| ROBERT    | ERIC       |   6.99 |
| ROBERT    | ERIC       |   2.99 |
| ROBERT    | ERIC       |   4.99 |
| ROBERT    | ERIC       |   4.99 |
| ROBERT    | ERIC       |   8.99 |
| ROBERT    | ERIC       |   4.99 |
| ROBERT    | ERIC       |   5.99 |
| ROBERT    | ERIC       |  10.99 |
| ROBERT    | ERIC       |   2.99 |
| ROBERT    | ERIC       |   1.99 |
| ROBERT    | ERIC       |   5.99 |
| ROBERT    | ERIC       |   0.99 |
| ROBERT    | ERIC       |   4.99 |
| ROBERT    | ERIC       |   5.99 |
| ROBERT    | ERIC       |   6.99 |
| ROBERT    | ERIC       |   5.99 |
| ROBERT    | ERIC       |   2.99 |
| ROBERT    | ERIC       |   4.99 |
| ROBERT    | ERIC       |   0.99 |
| ROBERT    | ERIC       |   7.99 |
| ROBERT    | ERIC       |   1.99 |
| ROBERT    | ERIC       |   2.99 |
| ROBERT    | ERIC       |   3.99 |
| ROBERT    | ERIC       |   2.99 |
| QUALLS    | STEPHEN    |   3.99 |
| QUALLS    | STEPHEN    |   6.99 |
| QUALLS    | STEPHEN    |   6.99 |
| QUALLS    | STEPHEN    |   6.99 |
| QUALLS    | STEPHEN    |   2.99 |
| QUALLS    | STEPHEN    |   1.99 |
| QUALLS    | STEPHEN    |   2.99 |
| QUALLS    | STEPHEN    |   0.99 |
| QUALLS    | STEPHEN    |   0.99 |
| QUALLS    | STEPHEN    |   7.99 |
| QUALLS    | STEPHEN    |   2.99 |
| QUALLS    | STEPHEN    |   8.99 |
| QUALLS    | STEPHEN    |   4.99 |
| QUALLS    | STEPHEN    |   8.99 |
| QUALLS    | STEPHEN    |   6.99 |
| QUALLS    | STEPHEN    |   1.99 |
| QUALLS    | STEPHEN    |   5.99 |
| QUALLS    | STEPHEN    |   0.99 |
| QUALLS    | STEPHEN    |   4.99 |
| QUALLS    | STEPHEN    |   0.99 |
| QUALLS    | STEPHEN    |   0.99 |
| QUALLS    | STEPHEN    |   5.99 |
| QUALLS    | STEPHEN    |   2.99 |
| QUALLS    | STEPHEN    |   4.99 |
| QUALLS    | STEPHEN    |   2.99 |
| QUALLS    | STEPHEN    |   4.99 |
| QUALLS    | STEPHEN    |   0.99 |
| QUALLS    | STEPHEN    |   3.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   2.99 |
| PURDY     | ANDREW     |   6.99 |
| PURDY     | ANDREW     |   1.99 |
| PURDY     | ANDREW     |   2.99 |
| PURDY     | ANDREW     |   0.99 |
| PURDY     | ANDREW     |   1.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   0.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   0.99 |
| PURDY     | ANDREW     |   6.99 |
| PURDY     | ANDREW     |   0.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |  10.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   2.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   6.99 |
| PURDY     | ANDREW     |   0.99 |
| PURDY     | ANDREW     |   3.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   4.99 |
| PURDY     | ANDREW     |   2.99 |
| PURDY     | ANDREW     |   2.99 |
| PURDY     | ANDREW     |   4.99 |
| MCWHORTER | RAYMOND    |   6.99 |
| MCWHORTER | RAYMOND    |   8.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   0.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   6.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   0.99 |
| MCWHORTER | RAYMOND    |   5.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   5.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   2.99 |
| MCWHORTER | RAYMOND    |   7.99 |
| MCWHORTER | RAYMOND    |   2.99 |
| MCWHORTER | RAYMOND    |   3.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   2.99 |
| MCWHORTER | RAYMOND    |   1.99 |
| MCWHORTER | RAYMOND    |   7.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   2.99 |
| MCWHORTER | RAYMOND    |   0.99 |
| MCWHORTER | RAYMOND    |   7.99 |
| MCWHORTER | RAYMOND    |   0.99 |
| MCWHORTER | RAYMOND    |   4.99 |
| MCWHORTER | RAYMOND    |   3.99 |
| MCWHORTER | RAYMOND    |   0.99 |
| MAULDIN   | GREGORY    |   4.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MAULDIN   | GREGORY    |   2.99 |
| MAULDIN   | GREGORY    |   4.99 |
| MAULDIN   | GREGORY    |   8.99 |
| MAULDIN   | GREGORY    |   4.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MAULDIN   | GREGORY    |   2.99 |
| MAULDIN   | GREGORY    |   7.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MAULDIN   | GREGORY    |   3.99 |
| MAULDIN   | GREGORY    |   2.99 |
| MAULDIN   | GREGORY    |   5.99 |
| MAULDIN   | GREGORY    |   4.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MAULDIN   | GREGORY    |   4.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MAULDIN   | GREGORY    |   1.99 |
| MAULDIN   | GREGORY    |   2.99 |
| MAULDIN   | GREGORY    |   4.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MAULDIN   | GREGORY    |   0.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   4.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   4.99 |
| MARK      | JOSHUA     |   0.99 |
| MARK      | JOSHUA     |   5.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   0.99 |
| MARK      | JOSHUA     |   4.99 |
| MARK      | JOSHUA     |   6.99 |
| MARK      | JOSHUA     |   4.99 |
| MARK      | JOSHUA     |   6.99 |
| MARK      | JOSHUA     |   4.99 |
| MARK      | JOSHUA     |   8.99 |
| MARK      | JOSHUA     |   0.99 |
| MARK      | JOSHUA     |   0.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   8.99 |
| MARK      | JOSHUA     |   0.99 |
| MARK      | JOSHUA     |   3.99 |
| MARK      | JOSHUA     |   0.99 |
| MARK      | JOSHUA     |   4.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |  10.99 |
| MARK      | JOSHUA     |   2.99 |
| MARK      | JOSHUA     |   0.99 |
| JORDON    | JERRY      |   6.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   8.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   5.99 |
| JORDON    | JERRY      |   5.99 |
| JORDON    | JERRY      |   6.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   2.99 |
| JORDON    | JERRY      |   0.99 |
| JORDON    | JERRY      |   7.99 |
| JORDON    | JERRY      |   2.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   8.99 |
| JORDON    | JERRY      |   5.99 |
| JORDON    | JERRY      |   0.99 |
| JORDON    | JERRY      |   0.99 |
| JORDON    | JERRY      |   2.99 |
| JORDON    | JERRY      |   3.99 |
| JORDON    | JERRY      |   6.99 |
| JORDON    | JERRY      |   6.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   3.99 |
| JORDON    | JERRY      |   5.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   4.99 |
| JORDON    | JERRY      |   0.99 |
| GILMAN    | DENNIS     |   0.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   5.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   6.99 |
| GILMAN    | DENNIS     |   0.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   5.99 |
| GILMAN    | DENNIS     |   0.99 |
| GILMAN    | DENNIS     |   2.99 |
| GILMAN    | DENNIS     |   5.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   2.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   3.99 |
| GILMAN    | DENNIS     |   0.99 |
| GILMAN    | DENNIS     |   7.99 |
| GILMAN    | DENNIS     |   2.99 |
| GILMAN    | DENNIS     |   0.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   4.99 |
| GILMAN    | DENNIS     |   5.99 |
| GILMAN    | DENNIS     |   2.99 |
| GILMAN    | DENNIS     |   3.99 |
| GILMAN    | DENNIS     |   2.99 |
| GILMAN    | DENNIS     |   0.99 |
| GILMAN    | DENNIS     |   6.99 |
| PERRYMAN  | WALTER     |   5.99 |
| PERRYMAN  | WALTER     |   3.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   6.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   2.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   0.99 |
| PERRYMAN  | WALTER     |   3.99 |
| PERRYMAN  | WALTER     |   3.99 |
| PERRYMAN  | WALTER     |   6.99 |
| PERRYMAN  | WALTER     |   0.99 |
| PERRYMAN  | WALTER     |   7.99 |
| PERRYMAN  | WALTER     |   2.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   0.99 |
| PERRYMAN  | WALTER     |   5.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   3.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   2.99 |
| PERRYMAN  | WALTER     |   3.99 |
| PERRYMAN  | WALTER     |   5.99 |
| PERRYMAN  | WALTER     |   0.99 |
| PERRYMAN  | WALTER     |   3.99 |
| PERRYMAN  | WALTER     |   5.99 |
| PERRYMAN  | WALTER     |   0.99 |
| PERRYMAN  | WALTER     |   4.99 |
| PERRYMAN  | WALTER     |   3.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   3.99 |
| NEWSOM    | PATRICK    |   5.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   5.99 |
| NEWSOM    | PATRICK    |   5.99 |
| NEWSOM    | PATRICK    |   0.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   0.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   0.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   8.99 |
| NEWSOM    | PATRICK    |   3.99 |
| NEWSOM    | PATRICK    |   0.99 |
| NEWSOM    | PATRICK    |   0.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   1.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   4.99 |
| NEWSOM    | PATRICK    |   0.99 |
| NEWSOM    | PATRICK    |   2.99 |
| NEWSOM    | PATRICK    |   2.99 |
